image_id,filename,label
1,clean_street_001.jpg,clean_street
2,clean_street_002.jpg,clean_street
3,clean_street_003.jpg,clean_street
4,clean_street_004.jpg,clean_street
5,clean_street_005.jpg,clean_street
6,clean_street_006.jpg,clean_street
7,clean_street_007.jpg,clean_street
8,clean_street_008.jpg,clean_street
9,clean_street_009.jpg,clean_street
10,clean_street_010.jpg,clean_street
11,clean_street_011.jpg,clean_street
12,clean_street_012.jpg,clean_street
13,clean_street_013.jpg,clean_street
14,clean_street_014.jpg,clean_street
15,clean_street_015.jpg,clean_street
16,clean_street_016.jpg,clean_street
17,clean_street_017.jpg,clean_street
18,clean_street_018.jpg,clean_street
19,clean_street_019.jpg,clean_street
20,clean_street_020.jpg,clean_street
21,clean_street_021.jpg,clean_street
22,clean_street_022.jpg,clean_street
23,clean_street_023.jpg,clean_street
24,clean_street_024.jpg,clean_street
25,clean_street_025.jpg,clean_street
26,clean_street_026.jpg,clean_street
27,clean_street_027.jpg,clean_street
28,clean_street_028.jpg,clean_street
29,clean_street_029.jpg,clean_street
30,clean_street_030.jpg,clean_street
31,clean_street_031.jpg,clean_street
32,clean_street_032.jpg,clean_street
33,clean_street_033.jpg,clean_street
34,clean_street_034.jpg,clean_street
35,clean_street_035.jpg,clean_street
36,clean_street_036.jpg,clean_street
37,clean_street_037.jpg,clean_street
38,clean_street_038.jpg,clean_street
39,clean_street_039.jpg,clean_street
40,clean_street_040.jpg,clean_street
41,clean_street_041.jpg,clean_street
42,clean_street_042.jpg,clean_street
43,clean_street_043.jpg,clean_street
44,clean_street_044.jpg,clean_street
45,clean_street_045.jpg,clean_street
46,clean_street_046.jpg,clean_street
47,clean_street_047.jpg,clean_street
48,clean_street_048.jpg,clean_street
49,clean_street_049.jpg,clean_street
50,clean_street_050.jpg,clean_street
51,clean_street_051.jpg,clean_street
52,clean_street_052.jpg,clean_street
53,clean_street_053.jpg,clean_street
54,clean_street_054.jpg,clean_street
55,clean_street_055.jpg,clean_street
56,clean_street_056.jpg,clean_street
57,clean_street_057.jpg,clean_street
58,clean_street_058.jpg,clean_street
59,clean_street_059.jpg,clean_street
60,clean_street_060.jpg,clean_street
61,clean_street_061.jpg,clean_street
62,clean_street_062.jpg,clean_street
63,clean_street_063.jpg,clean_street
64,clean_street_064.jpg,clean_street
65,clean_street_065.jpg,clean_street
66,clean_street_066.jpg,clean_street
67,clean_street_067.jpg,clean_street
68,clean_street_068.jpg,clean_street
69,clean_street_069.jpg,clean_street
70,clean_street_070.jpg,clean_street
71,clean_street_071.jpg,clean_street
72,clean_street_072.jpg,clean_street
73,clean_street_073.jpg,clean_street
74,clean_street_074.jpg,clean_street
75,clean_street_075.jpg,clean_street
76,clean_street_076.jpg,clean_street
77,clean_street_077.jpg,clean_street
78,clean_street_078.jpg,clean_street
79,clean_street_079.jpg,clean_street
80,clean_street_080.jpg,clean_street
81,clean_street_081.jpg,clean_street
82,clean_street_082.jpg,clean_street
83,clean_street_083.jpg,clean_street
84,clean_street_084.jpg,clean_street
85,clean_street_085.jpg,clean_street
86,clean_street_086.jpg,clean_street
87,clean_street_087.jpg,clean_street
88,clean_street_088.jpg,clean_street
89,clean_street_089.jpg,clean_street
90,clean_street_090.jpg,clean_street
91,clean_street_091.jpg,clean_street
92,clean_street_092.jpg,clean_street
93,clean_street_093.jpg,clean_street
94,clean_street_094.jpg,clean_street
95,clean_street_095.jpg,clean_street
96,clean_street_096.jpg,clean_street
97,clean_street_097.jpg,clean_street
98,clean_street_098.jpg,clean_street
99,clean_street_099.jpg,clean_street
100,clean_street_100.jpg,clean_street
